JD,Flx(V),Q/I,E_Q/I,U/I,E_U/I,V-J,,
237,0.022537497,0.004759228,0.3,-0.463925472,0.3,0,,
239,0.313606432,0.226345734,0.3,0.2,0.3,0,,
241,0.092582907,-0.45045624,0.3,-0.198745305,0.3,0,,
243,0.432750754,0.447827406,0.3,0.132029181,0.3,0,,
245,1.1,0.337904028,0.3,0.112027515,0.3,0,,
247,0.5,-0.41764484,0.3,0.148906339,0.3,0,,
249,0.7,0.1,0.3,-0.085816302,0.3,0,,
251,0.4472511,-0.8,0.3,1.2,0.3,0,-0.3,zigzag
253,0.321044229,-1.1,0.3,0.9,0.3,0,-0.6,
255,0.141940805,-0.8,0.3,0.6,0.3,0,-0.3,
257,0.309383262,-1.1,0.3,0.3,0.3,0,-0.6,
259,0.38659997,-0.8,0.3,0,0.3,0,-0.3,
261,0.158205529,-1.1,0.3,-0.3,0.3,0,-0.6,
263,0.232265039,-0.8,0.3,-0.6,0.3,0,-0.3,
265,0.30397491,-1.1,0.3,-0.9,0.3,0,-0.6,
267,0.119881672,-0.8,0.3,-1.2,0.3,0,-0.3,
269,0.089005876,-0.3,0.3,-0.6,0.3,0,0.2,
271,0.141575724,-0.6,0.3,0,0.3,0,-0.1,
273,0.143969709,-0.3,0.3,0.6,0.3,0,0.2,
275,0.179796313,-0.6,0.3,1.2,0.3,0,-0.1,zigzag
277,0.012993643,-0.586975232,0.3,-0.055271108,0.3,0,,
279,0.170150636,-0.715784253,0.3,-0.416345163,0.3,0,,
281,0.050982887,0.024419017,0.3,-0.526883813,0.3,0,,
283,0.17868699,0.116800677,0.3,0.567282265,0.3,0,,
285,0.36922286,-0.424058701,0.3,-0.338184359,0.3,0,,
287,0.433338921,0.676068349,0.3,-0.331714527,0.3,0,,
289,0.474283325,0.170820123,0.3,-0.071533144,0.3,0,,
291,0.293973708,-0.492337798,0.3,0.087086627,0.3,0,,
293,0.498793077,0.374443608,0.3,0.044861415,0.3,0,,
295,0.413502211,0.125423818,0.3,0.078998859,0.3,0,,
297,0.463688294,0.058565342,0.3,-0.550242465,0.3,0,,
299,0.687690059,0.624975891,0.3,-0.20891337,0.3,0,,
301,0.271412326,0.400085846,0.3,-0.486229885,0.3,0,,
303,0.316428921,0.24415908,0.3,0.130533133,0.3,0,,
305,0.045741605,-0.031022341,0.3,-0.171050793,0.3,0,,
307,0.709761034,0.545347917,0.3,-0.086990542,0.3,0,,
309,0.464100586,0.364159042,0.3,-0.615315297,0.3,0,,
311,0.084255611,-0.249417979,0.3,-0.218375455,0.3,0,,
313,0.107567989,-0.481958942,0.3,0.320049682,0.3,0,,
315,0.165003068,-0.209201574,0.3,-0.131773557,0.3,0,,
317,0.398087824,0.25848062,0.3,-0.295948677,0.3,0,,
319,0.082917616,-0.045694878,0.3,-0.215621537,0.3,0,,
321,0.49043436,-0.465772068,0.3,-0.328591873,0.3,0,,
323,0.277194805,-0.479145131,0.3,-0.496713685,0.3,0,,
325,0.231289947,0.208476353,0.3,-0.323566525,0.3,0,,
327,0.16182203,0.12146904,0.3,0.067889663,0.3,0,,
329,0.063197647,-0.037839393,0.3,-0.075917592,0.3,0,,
331,0.236154259,-0.448256789,0.3,-0.041280666,0.3,0,,
333,0.226878346,-0.571820762,0.3,0.034043452,0.3,0,,
335,0.278620732,0.55348845,0.3,0.176036195,0.3,0,,
337,0.276657282,0.389399761,0.3,0.126789075,0.3,0,,
339,0.497945508,0.627898439,0.3,-0.642306493,0.3,0,,
341,0.354101897,-0.29735934,0.3,-0.432303346,0.3,0,,
343,0.042238577,0.605882297,0.3,-0.218891366,0.3,0,,
345,0.785622002,-0.271442074,0.3,0.256241081,0.3,0,,
347,0.416790411,0.393340621,0.3,0.284017804,0.3,0,,
349,0.370385883,-0.247530154,0.3,-0.232113454,0.3,0,,
351,0.29336394,0.180091971,0.3,0.316371979,0.3,0,,
353,0.470288472,0.029888913,0.3,-0.610362202,0.3,0,,
355,0.498675486,-0.110206668,0.3,-0.239208109,0.3,0,,
357,0.110986236,0.621770257,0.3,0.199912251,0.3,0,,
359,0.461831461,0.12774719,0.3,0.269468392,0.3,0,,
361,0.487600378,-0.492374588,0.3,0.373717209,0.3,0,,
363,0.418475731,0.693152064,0.3,-0.312969748,0.3,0,,
365,0.185104937,0.107437977,0.3,-0.424440314,0.3,0,,
